2026-01-15T06:03:43.731+03:00  INFO 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 15184 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:03:43.759+03:00 DEBUG 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
2026-01-15T06:03:43.762+03:00  INFO 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : No active profile set, falling back to 1 default profile: "default"
2026-01-15T06:03:44.157+03:00  INFO 15184 --- [schedula] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-15T06:03:44.160+03:00  INFO 15184 --- [schedula] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-15T06:03:49.200+03:00  INFO 15184 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T06:03:49.404+03:00  INFO 15184 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 177 ms. Found 5 JPA repository interfaces.
2026-01-15T06:03:52.726+03:00  INFO 15184 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-15T06:03:52.819+03:00  INFO 15184 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-15T06:03:52.821+03:00  INFO 15184 --- [schedula] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-15T06:03:53.039+03:00  INFO 15184 --- [schedula] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 8875 ms
2026-01-15T06:03:53.436+03:00  INFO 15184 --- [schedula] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T06:03:53.676+03:00  INFO 15184 --- [schedula] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
2026-01-15T06:03:55.535+03:00  INFO 15184 --- [schedula] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-15T06:03:55.660+03:00  INFO 15184 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-15T06:03:56.830+03:00  WARN 15184 --- [schedula] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-01-15T06:03:56.831+03:00  WARN 15184 --- [schedula] [restartedMain] org.hibernate.orm.jdbc.error             : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-01-15T06:03:56.837+03:00  WARN 15184 --- [schedula] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
2026-01-15T06:31:28.326+03:00  INFO 14556 --- [schedula] [restartedMain] o.a.catalina.filters.RateLimitFilter     : RateLimitFilter [rateLimitFilter] initialized with [300] requests per [60] seconds. Actual is [328] per [65] seconds. [enforcing].
2026-01-15T06:31:28.327+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.s.schedula.config.JWT.JwtFilter        : Filter 'jwtFilter' configured for use
2026-01-15T06:31:28.469+03:00  WARN 14556 --- [schedula] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-15T06:31:28.526+03:00  INFO 14556 --- [schedula] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-15T06:31:28.526+03:00  WARN 14556 --- [schedula] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-01-15T06:31:28.766+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-01-15T06:31:28.770+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Started SchedulaApplication in 2.077 seconds (process running for 1241.699)
2026-01-15T06:31:28.772+03:00  INFO 14556 --- [schedula] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-01-15T06:31:28.773+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-01-15T06:31:28.773+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-01-15T06:32:04.474+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-15T06:32:04.478+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-15T06:32:04.485+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-01-15T06:32:04.641+03:00  WARN 14556 --- [schedula] [tomcat-handler-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:32:05.346+03:00  WARN 14556 --- [schedula] [tomcat-handler-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:32:06.323+03:00  WARN 14556 --- [schedula] [tomcat-handler-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:32:07.215+03:00  WARN 14556 --- [schedula] [tomcat-handler-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:32:08.126+03:00  WARN 14556 --- [schedula] [tomcat-handler-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:35:34.511+03:00  WARN 14556 --- [schedula] [tomcat-handler-14] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:35:35.334+03:00  WARN 14556 --- [schedula] [tomcat-handler-15] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:35:36.196+03:00  WARN 14556 --- [schedula] [tomcat-handler-16] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:35:37.016+03:00  WARN 14556 --- [schedula] [tomcat-handler-17] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:35:38.033+03:00  WARN 14556 --- [schedula] [tomcat-handler-18] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:36:55.836+03:00  WARN 14556 --- [schedula] [tomcat-handler-35] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:36:56.865+03:00  WARN 14556 --- [schedula] [tomcat-handler-36] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:23.853+03:00  WARN 14556 --- [schedula] [tomcat-handler-39] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:24.474+03:00  WARN 14556 --- [schedula] [tomcat-handler-40] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:25.335+03:00  WARN 14556 --- [schedula] [tomcat-handler-41] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:25.933+03:00  WARN 14556 --- [schedula] [tomcat-handler-42] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:26.860+03:00  WARN 14556 --- [schedula] [tomcat-handler-43] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:28.787+03:00  WARN 14556 --- [schedula] [tomcat-handler-45] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:29.439+03:00  WARN 14556 --- [schedula] [tomcat-handler-47] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:30.113+03:00  WARN 14556 --- [schedula] [tomcat-handler-48] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:30.229+03:00  WARN 14556 --- [schedula] [tomcat-handler-49] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:46:30.369+03:00  WARN 14556 --- [schedula] [tomcat-handler-50] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:47:12.267+03:00  INFO 14556 --- [schedula] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-01-15T06:47:12.270+03:00  INFO 14556 --- [schedula] [Thread-33] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-01-15T06:47:12.287+03:00  INFO 14556 --- [schedula] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-01-15T06:47:12.289+03:00  INFO 14556 --- [schedula] [Thread-33] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:47:12.292+03:00  INFO 14556 --- [schedula] [Thread-33] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2026-01-15T06:47:12.298+03:00  INFO 14556 --- [schedula] [Thread-33] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2026-01-15T06:47:12.545+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 14556 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:47:12.546+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
2026-01-15T06:47:12.546+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : No active profile set, falling back to 1 default profile: "default"
2026-01-15T06:47:13.018+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T06:47:13.085+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 5 JPA repository interfaces.
2026-01-15T06:47:13.251+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-15T06:47:13.252+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-15T06:47:13.253+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-15T06:47:13.299+03:00  INFO 14556 --- [schedula] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 750 ms
2026-01-15T06:47:13.354+03:00  INFO 14556 --- [schedula] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T06:47:13.437+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-15T06:47:13.439+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2026-01-15T06:47:13.569+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-10 - Added connection org.postgresql.jdbc.PgConnection@62125a4e
2026-01-15T06:47:13.569+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2026-01-15T06:47:13.583+03:00  WARN 14556 --- [schedula] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-15T06:47:13.598+03:00  INFO 14556 --- [schedula] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/SchedulaDB]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.7
	Default catalog/schema: SchedulaDB/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-15T06:47:13.880+03:00  INFO 14556 --- [schedula] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-15T06:47:14.053+03:00  INFO 14556 --- [schedula] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:47:14.176+03:00 ERROR 14556 --- [schedula] [restartedMain] t.s.DeferredServletContainerInitializers : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'rateLimitingFilter' defined in file [D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes\com\schedula\schedula\core\RateLimitingFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'java.lang.String' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-01-15T06:47:14.181+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-01-15T06:47:14.188+03:00  WARN 14556 --- [schedula] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-10:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base/java.lang.Thread.run(Unknown Source)
2026-01-15T06:47:14.189+03:00  WARN 14556 --- [schedula] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-10:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/sun.nio.ch.Net.poll(Native Method)
 java.base/sun.nio.ch.NioSocketImpl.park(Unknown Source)
 java.base/sun.nio.ch.NioSocketImpl.timedRead(Unknown Source)
 java.base/sun.nio.ch.NioSocketImpl.implRead(Unknown Source)
 java.base/sun.nio.ch.NioSocketImpl.read(Unknown Source)
 java.base/sun.nio.ch.NioSocketImpl$1.read(Unknown Source)
 java.base/java.net.Socket$SocketInputStream.read(Unknown Source)
 org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:192)
 org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:159)
 org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:144)
 org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:76)
 org.postgresql.core.PGStream.receiveChar(PGStream.java:477)
 org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:627)
 org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
 org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
 org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:57)
 org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:279)
 org.postgresql.Driver.makeConnection(Driver.java:448)
 org.postgresql.Driver.connect(Driver.java:298)
 com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144)
 com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373)
 com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210)
 com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:752)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base/java.util.concurrent.FutureTask.run(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base/java.lang.Thread.run(Unknown Source)
2026-01-15T06:47:14.192+03:00  WARN 14556 --- [schedula] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-01-15T06:47:14.193+03:00  INFO 14556 --- [schedula] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:47:14.195+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2026-01-15T06:47:14.285+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2026-01-15T06:47:14.289+03:00  INFO 14556 --- [schedula] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-15T06:47:14.343+03:00 ERROR 14556 --- [schedula] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.schedula.schedula.core.RateLimitingFilter required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2026-01-15T06:47:40.903+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 14556 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:47:40.903+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
2026-01-15T06:47:40.904+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : No active profile set, falling back to 1 default profile: "default"
2026-01-15T06:47:41.228+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T06:47:41.277+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 5 JPA repository interfaces.
2026-01-15T06:47:41.408+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-15T06:47:41.410+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-15T06:47:41.412+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-15T06:47:41.445+03:00  INFO 14556 --- [schedula] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 537 ms
2026-01-15T06:47:41.490+03:00  INFO 14556 --- [schedula] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T06:47:41.552+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
